FIRMWARE_VER: 1.0
MACHINE_MODEL: RK3568
MACHINE_ID: 007
MANUFACTURER: RK3568
MAGIC: 0x5041524B
ATAG: 0x00200800
MACHINE: 0xffffffff
CHECK_MASK: 0x80
PWR_HLD: 0,0,A,0,1
TYPE: GPT
GROW_ALIGN: 0
CMDLINE: mtdparts=:0x00003000@0x00004000(uboot),0x00002000@0x00007000(misc),0x00020000@0x00009000(boot),0x00020000@0x00029000(recovery),0x00010000@0x00049000(backup),0x01400000@0x00059000(userdata1),0x00040000@0x01459000(oem),0x00002800@0x01499000(private),0x00002800@0x0149B800(private1),0x00040000@0x0149E000(userdata),-@0x014DE000(rootfs:grow)
uuid:rootfs=614e0000-0000-4b53-8000-1d28000054a9
